Log file open, 01/27/23 08:04:09
[2023.01.27-13.39.34:531][547]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-13.39.34:531][547]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-13.39.34:531][547]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-13.39.34:531][547]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-13.39.34:531][547]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-13.39.34:531][547]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-13.39.34:531][547]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-13.39.34:531][547]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-13.39.34:531][547]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-13.39.34:531][547]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-13.39.34:531][547]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-13.39.34:531][547]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-13.39.34:531][547]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.27-13.39.34:806][547]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.39.34:817][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-13.39.34:817][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-13.39.34:817][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-13.39.34:817][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-13.39.34:817][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-13.39.34:817][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-13.39.34:817][547]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.27-13.39.34:817][547]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.39.34:820][547]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.39.34:822][547]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.27-13.39.34:885][547]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.27-13.39.34:893][547]LogExit: Editor shut down
[2023.01.27-13.39.34:895][547]LogExit: Transaction tracking system shut down
[2023.01.27-13.39.35:048][547]LogExit: Object subsystem successfully closed.
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: ================================================
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Total job queries 1676, among them cache hits 18 (1.07%)
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Tracking 1658 distinct input hashes that result in 1020 distinct outputs (61.52%)
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: RAM used: 9.83 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.60%
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Shaders Compiled: 1658
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Jobs assigned 1658, completed 1658 (100.00%)
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Average time worker was idle: 21.81 s
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Time job spent in pending queue: average 50.03 s, longest 133.44 s
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Job execution time: average 7.31 s, max 22.80 s
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Job life time (pending + execution): average 57.33 s, max 134.06
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 222.37 s
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Jobs were issued in 517 batches (only local compilation was used), average 3.21 jobs/batch
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Average processing rate: 7.46 jobs/sec
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Total thread time: 1490.03 s
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Total thread preprocess time: 81.44 s
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Effective parallelization: 6.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 5.63 sec, max 5.63 sec, min 5.63 sec)
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 5.26 sec, max 5.26 sec, min 5.26 sec)
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.21 sec, max 2.21 sec, min 2.21 sec)
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.96 sec, max 1.96 sec, min 1.96 sec)
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.31% of total time (compiled  120 times, average 0.78 sec, max 0.96 sec, min 0.62 sec)
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.65% of total time (compiled   69 times, average 1.22 sec, max 2.55 sec, min 0.74 sec)
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 4.87% of total time (compiled   70 times, average 1.04 sec, max 1.34 sec, min 0.55 sec)
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 4.31% of total time (compiled   56 times, average 1.15 sec, max 2.94 sec, min 0.84 sec)
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.26% of total time (compiled   56 times, average 1.13 sec, max 1.71 sec, min 0.69 sec)
[2023.01.27-13.39.35:054][547]LogShaderCompilers: Display: ================================================
[2023.01.27-13.39.35:094][547]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.27-13.39.35:109][547]LogVirtualization: UE::Virtualization was shutdown
[2023.01.27-13.39.35:126][547]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.27-13.39.35:126][547]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.27-13.39.35:133][547]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (961)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (959)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module WebMMedia (957)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module IKRigEditor (929)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module ControlRigEditor (927)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2023.01.27-13.39.35:152][547]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (923)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (921)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module TextureAlignMode (919)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module BspMode (917)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module GeometryMode (915)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.27-13.39.35:153][547]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.27-13.39.35:819][547]MemoryProfiler: Shutdown
[2023.01.27-13.39.35:819][547]NetworkingProfiler: Shutdown
[2023.01.27-13.39.35:819][547]LoadingProfiler: Shutdown
[2023.01.27-13.39.35:819][547]TimingProfiler: Shutdown
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.27-13.39.35:819][547]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.27-13.39.35:820][547]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.27-13.39.35:829][547]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.27-13.39.35:829][547]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.27-13.39.35:829][547]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.27-13.39.35:829][547]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.27-13.39.35:829][547]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.27-13.39.35:829][547]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.27-13.39.35:830][547]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.27-13.39.35:830][547]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.27-13.39.35:830][547]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.27-13.39.35:830][547]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.27-13.39.35:830][547]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.27-13.39.35:840][547]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.27-13.39.35:841][547]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.27-13.39.35:958][547]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.27-13.39.35:958][547]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.27-13.39.35:958][547]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.27-13.39.35:958][547]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.27-13.39.35:958][547]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.27-13.39.35:958][547]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.01.27-13.39.35:958][547]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.01.27-13.39.35:958][547]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.01.27-13.39.35:958][547]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.01.27-13.39.35:958][547]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.01.27-13.39.35:959][547]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2023.01.27-13.39.35:959][547]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2023.01.27-13.39.35:959][547]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2023.01.27-13.39.35:959][547]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2023.01.27-13.39.35:959][547]LogOpenImageDenoise: OIDN shutting down
[2023.01.27-13.39.35:959][547]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2023.01.27-13.39.35:959][547]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2023.01.27-13.39.35:959][547]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2023.01.27-13.39.35:959][547]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2023.01.27-13.39.35:959][547]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2023.01.27-13.39.35:959][547]LogModuleManager: Shutting down and abandoning module Iris (669)
[2023.01.27-13.39.35:959][547]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2023.01.27-13.39.35:959][547]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (653)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (647)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module ChaosNiagara (645)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (643)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (641)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module FractureEditor (639)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module BackChannel (637)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (635)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module AutomationUtils (633)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (631)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module MediaPlate (629)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (627)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (625)
[2023.01.27-13.39.35:971][547]LogModuleManager: Shutting down and abandoning module Paper2DEditor (623)
[2023.01.27-13.39.35:972][547]LogModuleManager: Shutting down and abandoning module MediaCompositing (621)
[2023.01.27-13.39.35:972][547]LogModuleManager: Shutting down and abandoning module ImgMedia (619)
[2023.01.27-13.39.35:972][547]LogModuleManager: Shutting down and abandoning module TakeSequencer (617)
[2023.01.27-13.39.35:972][547]LogModuleManager: Shutting down and abandoning module TakeMovieScene (615)
[2023.01.27-13.39.35:972][547]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (613)
[2023.01.27-13.39.35:972][547]LogModuleManager: Shutting down and abandoning module ControlRigSpline (611)
[2023.01.27-13.39.35:972][547]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (609)
[2023.01.27-13.39.35:972][547]LogModuleManager: Shutting down and abandoning module TemplateSequence (607)
[2023.01.27-13.39.35:972][547]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (605)
[2023.01.27-13.39.35:972][547]LogModuleManager: Shutting down and abandoning module SequencerScripting (603)
