Log file open, 01/28/23 16:39:03
[2023.01.29-00.13.15:743][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 10.0 sec)
[2023.01.29-00.13.15:751][516]AssetCheck: New page: Asset Save: BP_Projectile
[2023.01.29-00.13.15:752][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/DuplicatedContent/BP_Projectile.BP_Projectile
[2023.01.29-00.13.39:587][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.13.39:690][735]LogSavePackage: Moving output files for package: /Game/DuplicatedContent/BP_Projectile
[2023.01.29-00.13.39:690][735]LogSavePackage: Moving '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/BP_Projectile0478215B4E8CDCCE019949B70DD510D4.tmp' to '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/DuplicatedContent/BP_Projectile.uasset'
[2023.01.29-00.13.39:700][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 10.1 sec)
[2023.01.29-00.13.39:707][735]AssetCheck: New page: Asset Save: BP_Projectile
[2023.01.29-00.13.39:707][735]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/DuplicatedContent/BP_Projectile.BP_Projectile
[2023.01.29-00.13.44:200][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.13.44:245][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-00.13.44:296][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.29-00.13.44:333][152]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.29-00.13.44:334][152]LogSavePackage: Moving '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/Main5FA93E9A4C93C3010A517D852C17C18E.tmp' to '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Main.umap'
[2023.01.29-00.13.44:346][152]LogFileHelpers: Saving map 'Main' took 0.101
[2023.01.29-00.13.44:354][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 10.2 sec)
[2023.01.29-00.13.44:362][152]AssetCheck: New page: Asset Save: Main
[2023.01.29-00.13.44:362][152]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.29-00.13.44:818][206]BlueprintLog: New page: Compile Main
[2023.01.29-00.13.44:897][206]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.29-00.13.45:756][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.13.45:796][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-00.13.45:848][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.29-00.13.45:881][298]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.29-00.13.45:882][298]LogSavePackage: Moving '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/MainD30D8B7C47418A671F564E89CA14E526.tmp' to '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Main.umap'
[2023.01.29-00.13.45:893][298]LogFileHelpers: Saving map 'Main' took 0.098
[2023.01.29-00.13.45:899][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 10.4 sec)
[2023.01.29-00.13.45:908][298]AssetCheck: New page: Asset Save: Main
[2023.01.29-00.13.45:908][298]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.29-00.13.57:021][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.13.57:091][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-00.13.57:143][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.29-00.13.57:177][402]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.29-00.13.57:178][402]LogSavePackage: Moving '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/Main9AB539BB4EABCA8D8D4B79808AE829B8.tmp' to '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Main.umap'
[2023.01.29-00.13.57:190][402]LogFileHelpers: Saving map 'Main' took 0.099
[2023.01.29-00.13.57:200][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 10.6 sec)
[2023.01.29-00.13.57:208][402]AssetCheck: New page: Asset Save: Main
[2023.01.29-00.13.57:208][402]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.29-00.13.58:935][491]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-00.13.58:941][491]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-00.13.58:947][491]LogPlayLevel: [PlayLevel] Compiling BP_Projectile before play...
[2023.01.29-00.13.59:036][491]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.29-00.13.59:041][491]LogPlayLevel: PlayLevel: Blueprint regeneration took 99 ms (1 blueprints)
[2023.01.29-00.13.59:041][491]PIE: New page: PIE session: Main (Jan 28, 2023, 2:13:59 PM)
[2023.01.29-00.13.59:068][491]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.29-00.13.59:077][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009287s)
[2023.01.29-00.13.59:077][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.009329s)
[2023.01.29-00.13.59:077][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-00.13.59:078][491]LogAIModule: Creating AISystem for world Main
[2023.01.29-00.13.59:078][491]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.01.29-00.13.59:131][491]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.29-00.13.59:132][491]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.29-00.13.59:132][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-00.13.59:132][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-00.13.59:132][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-00.13.59:132][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-00.13.59:132][491]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-00.13.59:132][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-00.13.59:132][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-00.13.59:132][491]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-00.13.59:133][491]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-00.13.59:133][491]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-00.13.59:133][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-00.13.59:135][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-00.13.59:163][491]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- I'm Fulla Schiit)
[2023.01.29-00.13.59:163][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-00.13.59:163][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-00.13.59:163][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-00.13.59:164][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.29-00.13.59:165][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.29-00.13.59:167][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.29-00.13.59:167][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.29-00.13.59:167][491]LogInit: FAudioDevice initialized.
[2023.01.29-00.13.59:167][491]LogAudio: Display: Audio Device (ID: 21) registered with world 'Main'.
[2023.01.29-00.13.59:172][491]LogLoad: Game class is 'GameModeBase'
[2023.01.29-00.13.59:175][491]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.28-19.13.59
[2023.01.29-00.13.59:175][491]LogWorld: Bringing up level for play took: 0.003668
[2023.01.29-00.13.59:178][491]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.29-00.13.59:179][491]PIE: Server logged in
[2023.01.29-00.13.59:180][491]PIE: Play in editor total start time 0.239 seconds.
[2023.01.29-00.14.00:302][563]LogBlueprintUserMessages: [Main_C_9] 19
[2023.01.29-00.14.00:762][596]LogBlueprintUserMessages: [Main_C_9] 18
[2023.01.29-00.14.00:961][610]LogBlueprintUserMessages: [Main_C_9] 17
[2023.01.29-00.14.01:167][624]LogBlueprintUserMessages: [Main_C_9] 16
[2023.01.29-00.14.01:382][639]LogBlueprintUserMessages: [Main_C_9] 15
[2023.01.29-00.14.01:553][651]LogBlueprintUserMessages: [Main_C_9] 14
[2023.01.29-00.14.01:806][668]LogBlueprintUserMessages: [Main_C_9] 13
[2023.01.29-00.14.02:013][682]LogBlueprintUserMessages: [Main_C_9] 12
[2023.01.29-00.14.02:201][694]LogBlueprintUserMessages: [Main_C_9] 11
[2023.01.29-00.14.02:404][706]LogBlueprintUserMessages: [Main_C_9] 10
[2023.01.29-00.14.02:593][718]LogBlueprintUserMessages: [Main_C_9] 9
[2023.01.29-00.14.02:785][730]LogBlueprintUserMessages: [Main_C_9] 8
[2023.01.29-00.14.02:987][743]LogBlueprintUserMessages: [Main_C_9] 7
[2023.01.29-00.14.03:201][757]LogBlueprintUserMessages: [Main_C_9] 6
[2023.01.29-00.14.03:387][769]LogBlueprintUserMessages: [Main_C_9] 5
[2023.01.29-00.14.03:566][780]LogBlueprintUserMessages: [Main_C_9] 4
[2023.01.29-00.14.03:743][788]LogBlueprintUserMessages: [Main_C_9] 3
[2023.01.29-00.14.03:936][801]LogBlueprintUserMessages: [Main_C_9] 2
[2023.01.29-00.14.04:169][813]LogBlueprintUserMessages: [Main_C_9] 1
[2023.01.29-00.14.04:404][824]LogBlueprintUserMessages: [Main_C_9] 0
[2023.01.29-00.14.04:636][840]LogBlueprintUserMessages: [Main_C_9] Out of Ammo!
[2023.01.29-00.14.04:871][855]LogBlueprintUserMessages: [Main_C_9] Out of Ammo!
[2023.01.29-00.14.05:073][868]LogBlueprintUserMessages: [Main_C_9] Out of Ammo!
[2023.01.29-00.14.05:279][881]LogBlueprintUserMessages: [Main_C_9] Out of Ammo!
[2023.01.29-00.14.05:442][892]LogBlueprintUserMessages: [Main_C_9] Out of Ammo!
[2023.01.29-00.14.05:838][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.14.05:838][916]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.29-00.14.05:838][916]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.14.05:840][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.14.05:858][916]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-00.14.05:867][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.14.05:921][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.14.05:921][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.29-00.14.05:923][916]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.29-00.14.05:933][916]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.29-00.14.06:016][917]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.29-00.16.01:863][956]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.01.29-00.16.01:863][956]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] Delay  cannot be placed in function graph
[2023.01.29-00.16.01:863][956]BlueprintLog: New page: Collapse to Function
[2023.01.29-00.16.01:863][956]BlueprintLog: Error: Delay  cannot be placed in function graph
[2023.01.29-00.16.13:372][272]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-00.16.13:382][272]LogSlate: Window 'Message Log' being destroyed
[2023.01.29-00.16.24:686][575]BlueprintLog: New page: Collapse to Function
[2023.01.29-00.16.32:672][518]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.16.32:738][518]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-00.16.32:791][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.29-00.16.32:829][518]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.29-00.16.32:830][518]LogSavePackage: Moving '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/MainCBEFC9C442AF3D840621CC8044E3C9C6.tmp' to '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Main.umap'
[2023.01.29-00.16.32:841][518]LogFileHelpers: Saving map 'Main' took 0.104
[2023.01.29-00.16.32:849][518]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 10.7 sec)
[2023.01.29-00.16.32:859][518]AssetCheck: New page: Asset Save: Main
[2023.01.29-00.16.32:859][518]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.29-00.16.58:088][983]BlueprintLog: New page: Compile Main
[2023.01.29-00.16.58:183][983]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.01.29-00.16.58:818][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-00.16.58:875][ 52]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-00.16.58:929][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.29-00.16.58:966][ 52]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.29-00.16.58:967][ 52]LogSavePackage: Moving '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Saved/Main8DDED9CC4CBF731FD40C968B0334E150.tmp' to '../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/Main.umap'
[2023.01.29-00.16.58:979][ 52]LogFileHelpers: Saving map 'Main' took 0.106
[2023.01.29-00.16.58:987][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 10.9 sec)
[2023.01.29-00.16.58:995][ 52]AssetCheck: New page: Asset Save: Main
[2023.01.29-00.16.58:995][ 52]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.29-00.17.01:962][256]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-00.17.01:969][256]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-00.17.01:969][256]PIE: New page: PIE session: Main (Jan 28, 2023, 2:17:01 PM)
[2023.01.29-00.17.01:969][256]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.29-00.17.01:980][256]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010778s)
[2023.01.29-00.17.01:980][256]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.010828s)
[2023.01.29-00.17.01:980][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-00.17.01:981][256]LogAIModule: Creating AISystem for world Main
[2023.01.29-00.17.01:981][256]LogPlayLevel: PIE: World Init took: (0.000934s)
[2023.01.29-00.17.02:035][256]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.29-00.17.02:037][256]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.29-00.17.02:037][256]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-00.17.02:037][256]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-00.17.02:037][256]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-00.17.02:037][256]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-00.17.02:037][256]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-00.17.02:037][256]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-00.17.02:037][256]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-00.17.02:037][256]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-00.17.02:037][256]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-00.17.02:037][256]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-00.17.02:037][256]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-00.17.02:040][256]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-00.17.02:066][256]LogAudioMixer: Display: Using Audio Hardware Device Speakers (4- I'm Fulla Schiit)
[2023.01.29-00.17.02:067][256]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-00.17.02:067][256]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-00.17.02:067][256]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-00.17.02:068][256]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.29-00.17.02:068][256]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.29-00.17.02:070][256]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.29-00.17.02:070][256]LogInit: FAudioDevice initialized.
[2023.01.29-00.17.02:070][256]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.29-00.17.02:070][256]LogAudio: Display: Audio Device (ID: 22) registered with world 'Main'.
[2023.01.29-00.17.02:074][256]LogLoad: Game class is 'GameModeBase'
[2023.01.29-00.17.02:078][256]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.28-19.17.02
[2023.01.29-00.17.02:078][256]LogWorld: Bringing up level for play took: 0.003978
[2023.01.29-00.17.02:081][256]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.29-00.17.02:082][256]PIE: Server logged in
[2023.01.29-00.17.02:083][256]PIE: Play in editor total start time 0.114 seconds.
[2023.01.29-00.17.03:383][335]LogBlueprintUserMessages: [Main_C_10] 19
[2023.01.29-00.17.03:874][369]LogBlueprintUserMessages: [Main_C_10] 18
[2023.01.29-00.17.04:194][391]LogBlueprintUserMessages: [Main_C_10] 17
[2023.01.29-00.17.04:380][404]LogBlueprintUserMessages: [Main_C_10] 16
[2023.01.29-00.17.04:579][418]LogBlueprintUserMessages: [Main_C_10] 15
[2023.01.29-00.17.04:768][431]LogBlueprintUserMessages: [Main_C_10] 14
[2023.01.29-00.17.04:937][443]LogBlueprintUserMessages: [Main_C_10] 13
[2023.01.29-00.17.05:106][455]LogBlueprintUserMessages: [Main_C_10] 12
[2023.01.29-00.17.05:232][464]LogBlueprintUserMessages: [Main_C_10] 11
[2023.01.29-00.17.05:404][476]LogBlueprintUserMessages: [Main_C_10] 10
[2023.01.29-00.17.05:675][494]LogBlueprintUserMessages: [Main_C_10] 9
[2023.01.29-00.17.05:847][506]LogBlueprintUserMessages: [Main_C_10] 8
[2023.01.29-00.17.06:004][517]LogBlueprintUserMessages: [Main_C_10] 7
[2023.01.29-00.17.06:131][526]LogBlueprintUserMessages: [Main_C_10] 6
[2023.01.29-00.17.06:266][535]LogBlueprintUserMessages: [Main_C_10] 5
[2023.01.29-00.17.06:426][545]LogBlueprintUserMessages: [Main_C_10] 4
[2023.01.29-00.17.06:574][555]LogBlueprintUserMessages: [Main_C_10] 3
[2023.01.29-00.17.06:702][564]LogBlueprintUserMessages: [Main_C_10] 2
[2023.01.29-00.17.06:868][575]LogBlueprintUserMessages: [Main_C_10] 1
[2023.01.29-00.17.07:025][586]LogBlueprintUserMessages: [Main_C_10] 0
[2023.01.29-00.17.07:194][598]LogBlueprintUserMessages: [Main_C_10] Out of Ammo! Restarting in 5 seconds
[2023.01.29-00.17.08:651][692]LogBlueprintUserMessages: [Main_C_10] Out of Ammo! Restarting in 5 seconds
[2023.01.29-00.17.08:968][713]LogBlueprintUserMessages: [Main_C_10] Out of Ammo! Restarting in 5 seconds
[2023.01.29-00.17.09:200][728]LogBlueprintUserMessages: [Main_C_10] Out of Ammo! Restarting in 5 seconds
[2023.01.29-00.17.10:912][844]LogBlueprintUserMessages: [Main_C_10] Out of Ammo! Restarting in 5 seconds
[2023.01.29-00.17.12:217][930]LogNet: Browse: /Game/Main
[2023.01.29-00.17.12:242][930]LogLoad: LoadMap: /Game/Main
[2023.01.29-00.17.12:242][930]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.29-00.17.12:255][930]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.17.12:257][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.17.12:310][930]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-00.17.12:314][930]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.29-00.17.12:331][930]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.29-00.17.12:341][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010060s)
[2023.01.29-00.17.12:341][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.010132s)
[2023.01.29-00.17.12:341][930]LogAudio: Display: Audio Device (ID: 22) registered with world 'Main'.
[2023.01.29-00.17.12:341][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-00.17.12:342][930]LogAIModule: Creating AISystem for world Main
[2023.01.29-00.17.12:342][930]LogPlayLevel: PIE: World Init took: (0.001293s)
[2023.01.29-00.17.12:342][930]LogLoad: Game class is 'GameModeBase'
[2023.01.29-00.17.12:353][930]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.28-19.17.12
[2023.01.29-00.17.12:353][930]LogWorld: Bringing up level for play took: 0.010717
[2023.01.29-00.17.12:353][930]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.29-00.17.12:379][930]LogLoad: Took 0.143277 seconds to LoadMap(/Game/UEDPIE_0_Main)
[2023.01.29-00.17.14:390][ 60]LogBlueprintUserMessages: [Main_C_10] 19
[2023.01.29-00.17.14:575][ 72]LogBlueprintUserMessages: [Main_C_10] 18
[2023.01.29-00.17.14:753][ 84]LogBlueprintUserMessages: [Main_C_10] 17
[2023.01.29-00.17.14:937][ 96]LogBlueprintUserMessages: [Main_C_10] 16
[2023.01.29-00.17.15:448][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.17.15:448][127]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.29-00.17.15:448][127]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.17.15:450][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.17.15:468][127]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-00.17.15:477][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.17.15:529][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-00.17.15:530][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.29-00.17.15:531][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.29-00.17.15:541][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.29-00.17.15:621][128]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.29-00.17.24:193][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.29-00.17.24:197][653]LogStall: Shutdown...
[2023.01.29-00.17.24:204][653]LogStall: Shutdown complete.
[2023.01.29-00.17.24:236][653]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.29-00.17.24:236][653]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.17.24:236][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.17.24:324][653]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.17.24:324][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.17.24:425][653]LogSlate: Window 'WarehouseWreckage - Unreal Editor' being destroyed
[2023.01.29-00.17.24:537][654]Cmd: QUIT_EDITOR
[2023.01.29-00.17.24:537][654]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.29-00.17.24:586][654]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.29-00.17.24:586][654]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.29-00.17.24:596][654]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.29-00.17.24:597][654]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.17.24:597][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-00.17.24:716][654]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.29-00.17.24:805][654]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.29-00.17.25:687][654]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.29-00.17.25:687][654]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.29-00.17.25:687][654]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.01.29-00.17.25:687][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-00.17.25:690][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-00.17.25:705][654]LogAudio: Display: Audio Device Manager Shutdown
